image,xmin,ymin,xmax,ymax,label
IMG_1480.jpg,1399.390142,1502.098795,1444.070303,1548.136687,Crack
IMG_1482.jpg,1398.864493,1062.111666,1459.026267,1155.438478,Crack
IMG_1483.jpg,1406.27364,820.1875515,1464.79589,941.162119,Crack
IMG_1485.jpg,1395.935878,344.1582578,1457.799753,486.800659,Crack
IMG_1484.jpg,1394.046044,572.3460667,1465.196384,705.2554572,Crack
IMG_1486.jpg,1366.799907,147.3087418,1442.59348,286.9486717,Crack
IMG_1487.jpg,1358.53971,0,1407.938195,80.05338756,Crack
IMG_2562.jpg,1077.617892,1031.674114,1140.93356,1171.213962,Crack
IMG_2561.jpg,1033.638597,1509.655014,1101.084363,1593.874331,Crack
IMG_2564.jpg,1059.595643,251.0941619,1122.623455,401.330313,Crack
IMG_2563.jpg,1089.094561,592.6627883,1155.35136,754.3708814,Crack
IMG_2592.jpg,935.2921817,727.5362953,1009.220952,835.8379325,Crack
IMG_2565.jpg,991.0735476,30.19985585,1054.576947,155.7657022,Crack
IMG_2706.JPG,856.3967862,419.470467,879.4561187,454.9945055,Crack
IMG_2682.JPG,806.3226205,526.6854396,831.4153276,558.3337912,Crack
IMG_2605.jpg,1118.31814,723.1827121,1183.548671,804.1868822,Crack
IMG_2606.jpg,955.8425525,1311.404345,1022.562423,1450.206085,Crack
IMG_2707.jpg,623.0817367,885.7039745,675.5214771,1036.55313,Crack
IMG_2707_1.JPG,850.9147095,467.7527473,877.0271941,505.0631868,Crack
IMG_2709.JPG,825.2348578,557.3385989,843.5537701,577.0755495,Crack
IMG_2708_1.JPG,830.8096415,517.8214286,856.1619283,552.8818681,Crack
IMG_2708.jpg,578.8521323,1166.797827,643.9575093,1341.816876,Crack
IMG_2710.jpg,461.0191595,1760.636584,519.6165019,1941.623044,Crack
IMG_3557.JPG,514.2954265,526.635989,542.8182942,562.4567308,Crack
IMG_3556.JPG,523.7268232,587.8063187,554.3757726,626.1737637,Crack
IMG_3559.JPG,499.091471,352.7987637,517.3114957,375.3667582,Crack
IMG_3558.JPG,509.8393078,444.2699176,530.2657602,474.2554945,Crack
IMG_3872.JPG,440.8096415,561.4553571,457.5834363,590.625,Crack
IMG_3951.JPG,445.5933251,583.1641484,466.9901112,623.2561813,Crack
IMG_3951.JPG,831.8726823,581.3653846,867.6761434,634.7534341,Crack
IMG_3965.JPG,484.2274413,359.1407967,502.9480841,383.9278846,Crack
IMG_3965.JPG,877.9666255,321.0144231,905.8838072,344.948489,Crack
IMG_3950.JPG,440.4635352,459.7479396,460.2410383,492.9910714,Crack
IMG_3950.JPG,829.7280593,435.5171703,856.4833127,477.9024725,Crack
IMG_3764.JPG,778.15822,219.1957418,796.4524104,243.8221154,Crack
IMG_3966.JPG,481.1804697,480.103022,501.421508,515.4292582,Crack
IMG_3966.JPG,872.3918418,457.2692308,898.5228677,502.856456,Crack
IMG_4142.JPG,692.8862794,423.7355769,712.2620519,448.4855769,Crack
IMG_4126.JPG,630.7972806,113.4457418,655.92089,150.1813187,Crack
IMG_4127.JPG,617.1508035,55.55151099,636.2793572,93.31936813,Crack
IMG_4125.JPG,644.2150803,204.6263736,664.9320148,246.4800824,Crack
IMG_4144.JPG,662.7255871,205.893544,686.8974042,246.356456,Crack
IMG_4205.JPG,662.3980222,303.5707418,692.5339926,347.6744505,Crack
IMG_4143.JPG,678.7082818,311.9340659,698.6402967,346.3083791,Crack
IMG_4145.JPG,663.4487021,124.0343407,686.2113721,164.385989,Crack
IMG_4143bc.JPG,536.118665,329.2973901,613.9184178,528.614011,Crack
IMG_4207.JPG,583.4054388,98.96909341,611.7985167,142.1208791,Crack
IMG_4206.JPG,618.5228677,184.7596154,650.7725587,230.5631868,Crack
IMG_4211.JPG,508.3930779,449.4498626,521.8665019,469.1188187,Crack
IMG_4211.JPG,491.223733,455.7918956,503.0593325,473.7362637,Crack
IMG_4215.JPG,839.5241038,352.1497253,855.6674907,391.6916209,Crack
IMG_4217.JPG,772.6328801,146.1387363,798.7453646,195.7129121,Crack
IMG_4217bc1.JPG,512.5957973,219.0164835,592.5587145,435.8818681,Crack
IMG_4216.JPG,801.8974042,232.2568681,826.7552534,282.5418956,Crack
IMG_4220.JPG,724.2459827,479.0460165,746.223733,511.5721154,Crack
IMG_4218.JPG,741.9406675,96.95398352,770.2410383,143.282967,Crack
IMG_4221bc3.JPG,607.249691,331.5473901,727.8182942,544.3949176,Crack
IMG_4223.JPG,599.2954265,102.4306319,635.4697157,149.5755495,Crack
IMG_4221.JPG,674.6168109,327.5789835,706.1372064,369.6923077,Crack
IMG_4222.JPG,633.9493201,194.6188187,668.6773795,243.6861264,Crack
IMG_4965.JPG,403.8009889,640.3042582,428.7948084,681.6696429,Crack
IMG_4966.JPG,410.6983931,557.9443681,432.3733004,601.0590659,Crack
IMG_4967.JPG,412.9419036,452.7259615,428.8133498,488.9237637,Crack
IMG_4974.JPG,498.368356,160.0281593,521.6192831,201.5233516,Crack
IMG_4973.JPG,505.1421508,261.1668956,524.9443758,300.0597527,Crack
IMG_5232.jpg,1294.598269,536.1287582,1374.659611,649.5971479,Crack
IMG_5647.JPG,848.9555006,572.4024725,867.6328801,602.9938187,Crack
IMG_5646poi.JPG,572.2867738,361.4896978,614.5364648,431.6353022,Crack
IMG_5660.JPG,819.894932,546.1318681,841.7243511,577.7678571,Crack
IMG_5683.JPG,1019.765142,595.5576923,1038.621755,622.6875,Crack
IMG_6183POI2.JPG,503.9987639,380.9855769,571.1866502,516.0721154,Crack
IMG_6304.JPG,503.8257108,361.3475275,527.1508035,400.1476648,Crack
IMG_6305.JPG,489.7960445,355.4505495,511.9221261,398.0089286,Crack
IMG_6550poi.JPG,547.9975278,280.1002747,601.1928307,498.6346154,Crack
IMG_6307.JPG,444.1347342,353.4416209,467.9171817,400.3701923,Crack
IMG_6311.JPG,720.7416564,272.1820055,753.2014833,339.8303571,Crack
IMG_6306.JPG,454.7775031,349.2259615,479.0234858,393.2802198,Crack
IMG_7596.JPG,762.7750309,468.6366758,802.3114957,517.7967033,Crack
IMG_7598.JPG,590.1730532,556.1085165,629.9258344,598.3516484,Crack
IMG_7596POI.JPG,484.7342398,186.9663462,679.9258344,511.0343407,Crack
IMG_7597.JPG,625.3584672,616.1353022,662.657602,669.7211538,Crack
IMG_7595.JPG,691.8355995,438.0762363,728.4487021,485.9010989,Crack
IMG_7600.JPG,629.2088999,547.3866758,661.9962917,577.3660714,Crack
IMG_8928BC1.JPG,515.8096415,217.7184066,616.1433869,486.3770604,Crack
IMG_7599.JPG,565.0988875,454.7410714,598.2818294,494.165522,Crack
IMG_8928.JPG,795.4326329,388.0755495,814.1285538,425.3118132,Crack
IMG_7601.JPG,620.7169345,620.7774725,644.1718171,645.7067308,Crack
IMG_8948.JPG,860.8467244,211.9697802,876.4833127,231.6572802,Crack
IMG_8929.JPG,782.9233622,448.720467,806.0074166,483.5769231,Crack
IMG_8949.JPG,843.9493201,280.5267857,861.5945612,305.165522,Crack
IMG_8950.JPG,821.2917182,348.0144231,840.0247219,382.5123626,Crack
IMG_8951.JPG,816.223733,408.1092033,840.3770087,444.4306319,Crack
IMG_8952.JPG,819.0173053,465.3976648,841.7428925,503.2644231,Crack
IMG_8953.JPG,808.9616811,513.7479396,829.1779975,550.1311813,Crack
IMG_8954.JPG,811.9530284,566.3509615,829.4808405,598.4938187,Crack
img-0475.jpg,1774.015142,937.5966845,1830.547435,1054.467875,Crack
img-0477.jpg,1812.725433,1605.008495,1886.85445,1750.115424,Crack
img-0478.jpg,1859.070148,1839.501493,1912.486094,1939.78403,Crack
img-0476.jpg,1785.504326,1298.205982,1856.279203,1439.609864,Crack
img-0491.jpg,1821.724042,315.4721479,1875.427843,376.272189,Crack
img-0493.jpg,1754.641224,1090.822797,1817.168418,1249.228171,Crack
img-0492.jpg,1801.899567,681.5984864,1861.76097,799.370418,Crack
img-0504.jpg,1635.731922,536.9043966,1678.24691,606.4491351,Crack
img-0505.jpg,1637.108622,831.8596582,1681.538473,932.5175041,Crack
img-0507.jpg,1614.743511,1433.417267,1677.671199,1553.115785,Crack
img-0508.jpg,1645.506489,1634.920614,1702.5394,1737.492535,Crack
img-0506.jpg,1615.557015,1166.322436,1671.86403,1270.220449,Crack
img-0532.jpg,1209.042645,1009.080519,1267.665019,1040.618977,Crack
img-0533.jpg,1010.760352,865.3747426,1109.657447,913.526874,Crack
img-0534.jpg,847.7090544,712.0235276,944.4159456,777.4148476,Crack
img-0535.jpg,684.0319839,566.57882,787.6223733,649.2093287,Crack
img-0536.jpg,533.6713535,389.2954077,644.1076947,468.9859967,Crack
img-0539.jpg,259.3576947,53.28135297,297.9678616,98.05570428,Crack
img-0538.jpg,290.1081582,95.15331549,388.967707,173.0924629,Crack
img-0537.jpg,372.4473115,217.4414642,475.0865266,301.0352657,Crack
img-0546.jpg,969.2215698,1004.739446,1022.437268,1132.782331,Crack
img-0544.jpg,953.164246,1418.242278,1008.870519,1542.8073,Crack
img-0545.jpg,953.5897713,1256.471633,1012.412392,1388.442751,Crack
img-0548.jpg,984.6280902,532.9886738,1022.574938,632.095243,Crack
img-0549.jpg,996.8932324,279.8178027,1039.620983,350.4634473,Crack
img-0550.jpg,998.0446539,27.57269357,1044.915019,80.77898476,Crack
img-0547.jpg,974.1025958,778.7784699,1016.867892,909.8238262,Crack
img-0567.jpg,920.5489802,1518.061934,955.5797281,1599.353841,Crack
img-0568.jpg,927.5826638,1389.068266,976.4054388,1513.620778,Crack
img-0569.jpg,958.9714153,1132.069244,1005.478832,1272.422261,Crack
img-0713.jpg,2479.849042,1192.744182,2510.499382,1277.739137,Crack
img-0715.jpg,2127.701792,1218.165105,2231.867892,1330.857856,Crack
img-0714.jpg,2307.223424,1212.360327,2412.465853,1309.102451,Crack
img-0716.jpg,1909.319685,1234.378449,1997.591162,1323.927152,Crack
img-0717.jpg,1642.227441,1213.110945,1713.502936,1305.29932,Crack
img-0718.jpg,1424.7089,1158.05313,1474.257571,1213.861563,Crack
img-0731.jpg,605.3598578,1081.865424,738.1863412,1155.688684,Crack
img-0733.jpg,301.559796,1096.364858,405.6007417,1168.786965,Crack
img-0732.jpg,416.3139679,1081.202379,543.5835909,1167.135605,Crack
img-0752.jpg,2198.77704,1472.136635,2242.643696,1521.051895,Crack
img-0755.jpg,1638.760661,712.8366969,1747.144468,832.5101936,Crack
img-0756.jpg,1550.927225,492.8431322,1661.488721,607.7251853,Crack
img-0754.jpg,1835.115575,959.2645181,1942.986248,1067.516114,Crack
img-0753.jpg,2028.87979,1227.422724,2100.981304,1311.154139,Crack
img-0758.jpg,1256.889215,206.9328151,1289.20411,263.2166392,Crack
img-0757.jpg,1389.089926,341.5185853,1480.189895,450.7209638,Crack
img-0784.jpg,1540.877318,809.4912479,1617.346724,876.8967257,Crack
img-0785.jpg,1687.458282,1015.836079,1770.273022,1114.242072,Crack
img-0787.jpg,1908.243356,1499.158876,2047.728059,1653.936264,Crack
img-0788.jpg,2046.564122,1726.283309,2162.657447,1887.741196,Crack
img-0786.jpg,1772.187886,1253.619285,1885.352596,1370.990888,Crack
img-0808.jpg,1699.498146,712.3237747,1756.418418,771.3598641,Crack
img-0809.jpg,1755.705037,906.2959226,1839.733776,998.4968081,Crack
img-0891.jpg,1624.167645,1183.311419,1696.957509,1240.058124,Crack
img-0893.jpg,1256.638906,964.9817236,1369.916255,1023.267195,Crack
img-0892.jpg,1461.654512,1069.192494,1543.230222,1127.815743,Crack
img-0894.jpg,1060.309023,853.327327,1162.785538,938.6600597,Crack
img-0897.jpg,596.4738875,505.8788612,701.7288319,601.5701194,Crack
img-0898.jpg,520.8555315,405.7214271,613.7201792,481.6589271,Crack
img-0896.jpg,716.9851669,621.9869234,832.1022868,711.8483834,Crack
img-0895.jpg,872.6898949,739.0332578,991.7744129,815.0583299,Crack
img-1426.jpg,962.0001545,1243.848744,1025.065513,1296.354458,Crack
img-1427.jpg,967.2691595,678.5459741,1046.404357,804.7373353,Crack
img-1429.jpg,1013.926761,53.1437397,1100.220797,202.3665568,Crack
img-1428.jpg,993.5766378,401.918297,1078.381335,556.1827636,Crack
img-1460.jpg,1167.791718,1411.511738,1214.261588,1472.449393,Crack
img-1464.jpg,827.6092398,458.0519975,915.4301607,586.1574341,Crack
img-1463.jpg,928.1834054,687.9787376,999.4088381,809.6163509,Crack
img-1462.jpg,1045.24042,969.5479819,1117.779975,1069.617844,Crack
img-1465.jpg,755.6954574,262.5285729,846.0570148,383.7908773,Crack
img-1461.jpg,1136.140142,1196.534802,1188.129326,1269.357238,Crack
img-1466.jpg,642.480686,78.30194605,736.684487,204.4057352,Crack
img-1467.jpg,562.2816749,0,647.4117738,94.82804778,Crack
img-1480.jpg,1391.517923,1496.206446,1440.11542,1547.511172,Crack
img-1483.jpg,1398.238721,810.5546231,1467.336527,944.1395696,Crack
img-1482.jpg,1399.077256,1059.897343,1460.853523,1163.019718,Crack
img-1484.jpg,1396.28631,566.3286141,1473.594252,712.6990836,Crack
img-1481.jpg,1401.330037,1288.160214,1452.180315,1365.899197,Crack
img-1485.jpg,1386.461681,333.5620367,1459.339153,479.2569502,Crack
img-1487.jpg,1359.966471,0,1414.083282,79.94079489,Crack
img-1486.jpg,1370.567058,143.2929366,1446.961372,286.7234864,Crack
img-1818.jpg,1333.346106,1062.424423,1407.349969,1211.959998,Crack
img-1819.jpg,1531.202874,753.6327739,1594.881489,886.9550041,Crack
img-2312.jpg,1135.426761,701.3897755,1185.463535,796.1177409,Crack
img-2313.jpg,1074.301298,423.0106569,1143.223888,528.1596993,Crack
img-2311.jpg,1158.455192,1001.461748,1192.747528,1073.821304,Crack
img-2314.jpg,1058.469252,295.1679366,1114.350742,379.4122735,Crack
img-2591.jpg,1063.825865,344.0331549,1140.745828,399.9541804,Crack
img-2593.jpg,843.7666873,1187.051998,926.9944376,1359.831703,Crack
img-2592.jpg,932.1257726,727.7739909,1010.973115,851.7260091,Crack
img-2594.jpg,821.0261125,1579.662634,895.8685105,1735.641011,Crack
img-2906.jpg,1142.385352,722.7448517,1223.135043,878.2728583,Crack
img-2907.jpg,1093.675216,845.4833711,1162.410074,1004.188993,Crack
img-3587.jpg,1638.047281,905.5077739,1696.118974,1060.635451,Crack
img-3586.jpg,1722.977132,525.8202739,1775.604604,633.9717875,Crack
img-3589.jpg,1418.225896,1680.958505,1505.633807,1906.606724,Crack
img-3588.jpg,1526.597188,1318.560235,1606.233004,1499.509164,Crack
img-3604.jpg,1458.300371,1771.232805,1547.986094,1944,Crack
img-3602.jpg,1712.113721,759.9880045,1786.255253,942.5757825,Crack
img-3603.jpg,1615.669654,1277.051071,1716.394005,1501.698466,Crack
img-3601.jpg,1838.619901,292.3781404,1897.016996,415.9923806,Crack
img-4497.jpg,938.6087763,1241.033927,1101.647559,1308.039075,Crack
img-4500.jpg,1048.319221,1179.933639,1174.449938,1242.747838,Crack
img-4502.jpg,566.1489493,1367.525535,726.0838999,1474.088241,Crack
img-4499.jpg,963.4394314,1163.007208,1115.764988,1209.295305,Crack
img-4501.jpg,1079.457664,1169.937912,1210.56953,1237.293348,Crack
img-4498.jpg,958.9964462,1236.042319,1101.059333,1310.053233,Crack
img-4504.jpg,1117.917645,1317.49686,1215.951174,1398.776256,Crack
img-4505.jpg,1068.807015,1264.190486,1159.594098,1335.586748,Crack
img-4506.jpg,997.0183869,1298.193472,1094.889215,1369.889981,Crack
img-4503.jpg,850.4499382,1507.278058,1026.654975,1634.069914,Crack
img-4544.jpg,740.3765451,518.8520387,826.8082509,626.0152389,Crack
img-4543.jpg,797.822466,815.6838447,878.4470025,919.7319811,Crack
img-4545.jpg,716.822466,313.5705828,790.7262052,399.3912171,Crack
img-4548.jpg,979.4091471,713.937603,1071.673053,821.9890342,Crack
img-4547.jpg,1041.748609,1054.067545,1115.915173,1146.881435,Crack
img-4549.jpg,933.8403894,424.3242381,1002.725433,523.9937706,Crack
img-4550.jpg,889.3229295,226.3237747,976.0299753,316.0851524,Crack
img-4546.jpg,1163.035847,1381.186779,1232.446539,1438.483937,Crack
img-4851.jpg,1561.778121,962.3170305,1636.633035,1056.507053,Crack
img-4853.jpg,1483.769314,949.1186676,1558.949629,1091.623456,Crack
img-4859.jpg,1328.677843,696.2980848,1456.160229,945.2780066,Crack
img-4854.jpg,1583.116965,797.4063015,1655.581428,922.0338756,Crack
img-4857.jpg,1564.005871,573.0841742,1661.926761,778.528264,Crack
img-4856.jpg,1407.362485,615.7317751,1523.580964,805.5630148,Crack
img-4860.jpg,1459.752163,1067.253398,1535.483158,1197.660729,Crack
img-4862.jpg,1611.289246,1169.712727,1694.930006,1311.291752,Crack
img-4916.jpg,1081.209827,837.9521726,1120.007726,893.5979716,Crack
img-4916.jpg,726.7722497,1137.911553,801.8274104,1241.033927,Crack
img-4917.jpg,1098.005562,474.8658361,1145.564277,554.3812809,Crack
img-4917.jpg,751.3400803,963.8808175,827.033529,1096.777698,Crack
img-4919.jpg,864.1168109,373.78264,934.6038319,509.4943369,Crack
img-4918.jpg,1143.524258,86.33355643,1199.631026,181.9872838,Crack
img-4918.jpg,801.2391842,699.9135605,902.1262361,847.0096273,Crack
img-4920.jpg,905.480377,15.27507208,969.8348269,117.8845243,Crack
img-4971.jpg,1559.838226,779.3539436,1634.855841,874.6698929,Crack
img-4969.jpg,1422.243356,613.154654,1497.248455,693.2455725,Crack
img-4967.jpg,1354.584827,393.9117072,1401.117274,440.0872117,Crack
img-4973.jpg,1551.052379,935.3698517,1638.247528,1048.500463,Crack
img-4972.jpg,1530.301761,756.7978789,1608.811187,858.5691413,Crack
img-4986.jpg,1701.863566,313.9834226,1781.599506,444.4783258,Crack
img-4988.jpg,1658.797899,919.5693472,1782.438041,1113.178696,Crack
img-4987.jpg,1724.791873,675.4058896,1830.109394,848.5984349,Crack
img-4990.jpg,1843.613566,1353.676637,1966.75309,1555.742947,Crack
img-4992.jpg,1826.317213,1432.979407,1936.703492,1620.796489,Crack
img-5455.jpg,876.6471676,649.909635,953.1943371,752.4388772,Crack
img-5456.jpg,881.4224496,855.846041,968.1809139,973.5250592,Crack
img-5457.jpg,876.3843769,1073.120392,969.2696182,1161.948054,Crack
img-5454.jpg,883.1268348,404.2866686,950.2961314,493.3169275,Crack
img-5474.jpg,1060.367883,347.1017041,1107.632663,388.0038483,Crack
img-5475.jpg,988.1680219,609.5252394,1030.942835,698.8931605,Crack
img-5476.jpg,919.8574629,887.0385219,966.1837048,992.5692056,Crack
img-5490.jpg,1067.478248,613.4271134,1114.743028,688.2005251,Crack
img-5491.jpg,997.7486191,866.6662376,1040.703632,950.7891397,Crack
img-5492.jpg,951.9029087,1114.67535,999.6407119,1166,Crack
img-5652.jpg,601.0097825,572.7575808,628.0546972,606.2236537,Crack
img-5654.jpg,493.0403565,656.4602811,523.2162344,692.6951838,Crack
img-5653.jpg,492.7099911,611.0634782,519.8450054,645.2724078,Crack
img-5996.jpg,423.5359771,574.0106827,445.6554436,613.5246602,Crack
img-5997.jpg,443.6882677,417.5905581,464.7790965,458.8303645,Crack
img-5998.jpg,387.323422,272.5308896,433.7322553,339.395503,Crack
img-6000.jpg,418.3852799,26.56275741,458.3895289,62.75263849,Crack
img-5999.jpg,443.5981681,119.6974876,491.2759049,186.2994749,Crack
img-6013.jpg,462.5566382,493.174359,504.2877974,560.6617715,Crack
img-6012.jpg,489.0834798,806.0971479,530.3941739,850.2483526,Crack
img-6014.jpg,439.3559757,273.5213653,486.478098,346.8165671,Crack
img-6016.jpg,372.6296692,7.481092978,405.0054803,43.47588035,Crack
img-6015.jpg,417.3941836,100.1881178,457.3233496,166.7300762,Crack
img-6021a.jpg,3467.030284,2578.92257,3565.276576,2793.999588,Crack
img-6045a.jpg,3463.02534,2625.085564,3560.045117,2827.627265,Crack
img-6058.jpg,821.3334846,600.8360662,864.6263713,678.753488,Crack
img-6060.jpg,787.125647,145.5774171,832.9938823,226.1886326,Crack
img-6061.jpg,764.5406656,1.058008134,811.0170735,69.52839271,Crack
img-6059.jpg,813.6074388,357.5842386,859.9111557,442.5550479,Crack
img-6078.jpg,726.5111007,396.6104819,773.340399,481.0110173,Crack
img-6077.jpg,709.5273148,648.9041521,753.3232579,722.9121963,Crack
img-6079.jpg,748.1124942,172.5828871,792.9070419,270.2272833,Crack
img-6080.jpg,734.5074455,82.42708762,780.1203984,174.3537376,Crack
img-7890.jpg,1518.75,1183.649197,1568.27364,1231.088241,Crack
img-7890.jpg,861.8515142,1163.10729,920.1109394,1228.273425,Crack
img-7890.jpg,1248.84178,1582.46494,1422.556242,1713.410214,Crack
img-7889.jpg,1465.722033,1079.826246,1514.694994,1139.012459,Crack
img-7889.jpg,1197.916409,1479.592772,1371.680933,1617.206034,Crack
img-7889.jpg,817.684487,1066.94064,858.8728368,1141.476987,Crack
img-7893.jpg,1012.424907,1071.344265,1087.605222,1201.964271,Crack
img-7893.jpg,1535.383035,1090.635142,1619.436805,1204.228635,Crack
img-7893.jpg,1335.286001,1596.101164,1486.635352,1690.991763,Crack
img-7895.jpg,1283.759889,558.772395,1467.411619,662.9456343,Crack
img-7894.jpg,717.4732695,1186.889364,832.6029048,1377.183484,Crack
img-7894.jpg,1417.5,1190.479819,1543.055006,1353.676637,Crack
img-7894.jpg,1300.317831,1874.742998,1394.771941,1943.099259,Crack
img-7891.jpg,948.8839617,846.0463344,1041.373146,979.0057661,Crack
img-7891.jpg,1470.190049,855.479098,1570.563968,977.6671643,Crack
img-7891.jpg,1326.675371,1361.270387,1448.187886,1453.996705,Crack
img-7892.jpg,1075.840698,843.244028,1157.266224,969.9107805,Crack
img-7892.jpg,1602.953956,847.0096273,1694.667182,972.5129222,Crack
img-7892.jpg,1425.25958,1366.699856,1564.331273,1457.199341,Crack
img-7900.jpg,308.4057478,1710.170047,396.4894932,1903.9045,Crack
img-7900.jpg,1014.690204,1668.473229,1142.873455,1854.276153,Crack
img-7896.jpg,470.1804697,838.6402389,579.9034302,1032.074444,Crack
img-7896.jpg,1178.830346,827.7437706,1317.226205,1006.778624,Crack
img-7896.jpg,988.532911,1490.939611,1140.470488,1553.716279,Crack
img-7897.jpg,635.7724042,135.6116145,716.5596415,325.1300968,Crack
img-7897.jpg,1344.597497,114.6693781,1451.504481,299.5840713,Crack
img-7897.jpg,1161.709209,782.1687603,1291.406829,848.0604922,Crack
img-7899.jpg,910.9871755,843.8069914,1021.698857,1036.190332,Crack
img-7899.jpg,1616.858622,794.8667113,1764.077874,982.7963859,Crack
img-7898.jpg,800.2129172,401.1426586,923.5276576,595.2023785,Crack
img-7898.jpg,1517.460909,350.1256693,1635.018541,542.0085976,Crack
img-7902.jpg,1142.185105,689.9178336,1250.593943,840.9546437,Crack
img-7902.jpg,550.8300371,893.6229922,620.5786465,947.1420408,Crack
img-7903.jpg,1145.163782,665.6978995,1254.110785,813.8573414,Crack
img-7903.jpg,561.1427689,869.5031404,615.5849815,917.7428439,Crack
img-7901.jpg,1068.882108,733.0283155,1174.938041,885.2786244,Crack
img-7901.jpg,459.7550989,931.1663921,538.2645241,1002.425041,Crack
img-7904.jpg,1160.294963,660.3309823,1264.448548,793.9409493,Crack
img-7904.jpg,579.4904203,856.9302924,624.2707046,910.2116454,Crack
img-7915.jpg,939.1719716,888.8941001,997.1810878,972.2376956,Crack
img-7915.jpg,1430.528585,816.9724053,1500.17707,880.6498147,Crack
img-7915.jpg,1316.062268,1229.236717,1438.375773,1327.480076,Crack
img-7914.jpg,849.9868665,830.9714271,924.7917182,929.6526462,Crack
img-7914.jpg,1536.421817,712.0735688,1610.025185,810.4170099,Crack
img-7914.jpg,1400.85445,1291.387871,1541.315358,1424.23471,Crack
img-7916.jpg,918.8593943,889.8073517,994.3776267,971.9374485,Crack
img-7916.jpg,1423.407293,811.6930601,1488.087145,874.8325268,Crack
img-7916.jpg,1312.758189,1231.075731,1430.67877,1325.015548,Crack
img-7917.jpg,500.8182942,807.6522343,555.8237021,883.0893225,Crack
img-7917.jpg,1283.92259,617.8460152,1347.72636,699.2004736,Crack
img-7917.jpg,1108.380871,1182.485739,1272.571075,1324.727811,Crack
img-7920bc.jpg,575.3460918,275.2421875,638.7731719,485.3132813,Crack
img-7919.jpg,2202.54419,2683.508649,2299.06335,2816.092772,Crack
img-7920.jpg,2188.852287,1678.481466,2329.801298,1912.248867,Crack
img-7921.jpg,2180.542027,955.2362026,2306.497528,1181.022035,Crack
img-7922.jpg,2141.894314,479.1943987,2301.941904,684.0880354,Crack
img-7932.jpg,2207.224969,2933.439353,2281.416564,3062.270387,Crack
img-7934.jpg,2057.665328,1307.926483,2210.153585,1555.630354,Crack
img-7933.jpg,2127.977132,2130.05313,2261.291718,2312.878604,Crack
img-8127.jpg,2075.312114,2854.724568,2182.419345,3011.828871,Crack
img-8128.jpg,2061.470025,2089.895078,2187.600742,2329.617381,Crack
img-8130bc.jpg,499.9543708,174.3133668,612.1535557,445.1078523,Crack
img-8129.jpg,1957.191286,1403.805395,2106.150185,1691.367072,Crack
img-8130.jpg,1754.516069,806.2135502,1950.332818,1118.870881,Crack
img-8131.jpg,1628.860939,258.0123558,1832.061805,525.3323723,Crack
img-8166.jpg,1655.268541,1137.048342,1748.596261,1216.926586,Crack
img-8169.jpg,610.0156057,1163.907949,746.3839617,1236.042319,Crack
img-8167.jpg,1258.55377,1139.462829,1377.876082,1225.833917,Crack
img-8168.jpg,897.65822,1155.11321,1030.009116,1240.32084,Crack
img-8165.jpg,2020.682169,1181.872735,2072.220797,1245.875412,Crack
img-8170.jpg,456.4510198,1186.589117,509.1535847,1237.3559,Crack
img-8174.jpg,1536.647095,997.9088241,1670.437268,1076.736203,Crack
img-8261-2.jpg,732.5919345,357.8320119,782.7538628,442.2640033,Crack
