image,xmin,ymin,xmax,ymax,label,confidence
img-0895.jpg,864,740,991,846,0,0.117064126
img-5993.jpg,501,275,530,323,0,0.358396798
img-8466.jpg,1435,1306,1504,1389,0,0.163830012
img-8751.jpg,1240,750,1323,845,0,0.314926386
img-5938.jpg,558,919,591,984,0,0.362179369
img-5343.jpg,509,362,541,406,0,0.112836234
img-1425.jpg,878,63,948,146,0,0.495301425
img-0484.jpg,1781,1464,1851,1535,0,0.3054685
img-1779.jpg,1727,1722,1836,1944,0,0.561227441
img-8261-2.jpg,725,349,788,465,0,0.221580058
img-5504.jpg,973,872,1009,912,0,0.203669026
img-5754.jpg,526,767,571,856,0,0.46638009
img-5580.jpg,596,494,640,538,0,0.116345368
img-9615.jpg,2087,1421,2155,1464,0,0.115910441
img-9615.jpg,2031,1419,2113,1472,0,0.143379301
img-9615.jpg,2319,1145,2422,1259,0,0.232623696
img-0758.jpg,1226,129,1324,271,0,0.106364608
img-0545.jpg,964,1282,1013,1395,0,0.274218976
img-9611.jpg,2100,1458,2153,1533,0,0.198798329
img-4851.jpg,1576,960,1653,1042,0,0.457358748
img-8765.jpg,861,14,960,214,0,0.319658369
img-5983.jpg,638,70,659,104,0,0.107222378
img-5983.jpg,533,451,560,499,0,0.118912943
img-5783.jpg,531,1063,589,1166,0,0.126658291
img-6111.jpg,903,633,938,679,0,0.107536145
img-4506.jpg,1051,1357,1111,1428,0,0.116121344
img-4506.jpg,1012,1293,1138,1402,0,0.149882749
img-4506.jpg,1030,1316,1126,1370,0,0.191106439
img-4506.jpg,962,1277,1101,1399,0,0.227891445
img-5712.jpg,498,728,540,836,0,0.335318446
img-1788.jpg,1752,1692,1880,1944,0,0.266188711
img-0808.jpg,1695,700,1751,778,0,0.590785146
img-5646.jpg,675,968,721,1049,0,0.202467382
img-0504.jpg,1651,564,1682,631,0,0.151478782
img-5358.jpg,536,458,581,511,0,0.227599785
img-7895.jpg,1111,0,1760,1176,0,0.180813909
img-7895.jpg,1369,92,1697,560,0,0.253080457
img-7895.jpg,1039,0,1863,715,0,0.321584493
img-4545.jpg,721,312,759,396,0,0.127514184
img-4545.jpg,740,301,776,410,0,0.560451031
img-1764.jpg,1634,1775,1741,1935,0,0.335773975
img-3587.jpg,1649,753,1807,939,0,0.260798812
img-3587.jpg,1620,900,1694,1080,0,0.728599846
img-1766.jpg,1655,1725,1748,1944,0,0.492408514
img-8682.jpg,744,3,807,92,0,0.106836401
img-8682.jpg,730,0,831,122,0,0.170973316
img-5372.jpg,497,1086,535,1130,0,0.161205679
img-4507.jpg,1688,1354,1740,1447,0,0.284318477
img-5334.jpg,587,663,626,714,0,0.372726172
img-6045a.jpg,3455,2597,3568,2791,0,0.207369655
img-4516.jpg,1284,1820,1393,1944,0,0.316731721
img-0735.jpg,1945,1203,1984,1303,0,0.219736025
img-4949.jpg,1195,504,1348,951,0,0.289674073
img-8452.jpg,1478,1027,1588,1167,0,0.510446072
img-5999.jpg,442,128,476,173,0,0.114741966
img-5922.jpg,345,457,386,500,0,0.139445484
img-1426.jpg,945,1227,1016,1296,0,0.300878167
img-1426.jpg,951,1253,1018,1315,0,0.362901509
img-1417.jpg,2206,1554,2329,1933,0,0.2159172
img-5817.jpg,539,550,576,588,0,0.223762706
img-5801.jpg,450,35,493,83,0,0.122658215
img-8715.jpg,1994,464,2049,547,0,0.10724397
img-8715.jpg,1369,1174,1505,1462,0,0.18130295
img-5764.jpg,562,357,589,404,0,0.117363013
img-5764.jpg,564,348,600,377,0,0.157866791
img-5365.jpg,570,632,612,686,0,0.220730588
img-7889.jpg,1381,1075,1510,1573,0,0.139502361
img-7889.jpg,1236,1111,1513,1575,0,0.296300322
img-5618.jpg,769,849,848,1077,0,0.268739343
img-1429.jpg,1010,47,1095,224,0,0.790146291
img-8455.jpg,1451,358,1634,712,0,0.15614149
img-8455.jpg,1490,463,1586,665,0,0.597767949
img-1463.jpg,925,670,993,822,0,0.701056659
img-4528.jpg,1145,1744,1228,1944,0,0.453284383
img-1778.jpg,1731,1721,1830,1944,0,0.661858559
img-5566.jpg,625,839,662,897,0,0.31799975
img-8161.jpg,1291,1860,1371,1944,0,0.112548314
img-0534.jpg,778,686,1042,877,0,0.126961336
img-0534.jpg,865,697,969,799,0,0.433310896
img-0786.jpg,1783,1242,1849,1342,0,0.272324979
img-0786.jpg,1780,1210,1867,1387,0,0.578070819
img-5622.jpg,491,393,563,492,0,0.156787574
img-5490.jpg,1096,560,1211,633,0,0.100613616
img-5499.jpg,756,365,808,470,0,0.223631725
img-5499.jpg,887,381,923,470,0,0.257270247
img-5499.jpg,822,359,875,478,0,0.523281574
img-0825.jpg,839,448,885,532,0,0.215276331
img-8761.jpg,1413,451,1552,539,0,0.10906978
img-8761.jpg,1478,461,1573,540,0,0.132959202
img-4518.jpg,1093,928,1255,1046,0,0.136753127
img-8685.jpg,654,0,754,202,0,0.504269898
img-8456.jpg,1565,979,1652,1238,0,0.689097941
img-5925.jpg,484,929,516,988,0,0.142639577
img-5925.jpg,602,564,633,641,0,0.606252551
img-5296.jpg,540,210,577,278,0,0.239842251
img-6080.jpg,733,109,780,177,0,0.107978322
img-6080.jpg,725,76,783,206,0,0.215735972
img-4515.jpg,1277,1820,1372,1944,0,0.381978244
img-5914.jpg,458,724,486,775,0,0.132583886
img-0724.jpg,1485,1738,1581,1944,0,0.530072391
img-1775.jpg,1725,1711,1824,1944,0,0.511209249
img-1772.jpg,1471,1835,1546,1944,0,0.140618607
img-1772.jpg,1726,1732,1838,1944,0,0.666926146
img-5954.jpg,444,10,476,53,0,0.139639333
img-4990.jpg,1816,1265,2007,1626,0,0.277921796
img-4990.jpg,1857,1352,1960,1565,0,0.764137924
img-5422.jpg,429,605,483,708,0,0.111153364
img-6128.jpg,854,474,892,557,0,0.140069485
img-6128.jpg,791,432,839,578,0,0.221025497
img-0753.jpg,2024,1217,2093,1297,0,0.266459167
img-4529.jpg,1242,1665,1386,1911,0,0.10942287
img-0549.jpg,1030,270,1080,362,0,0.120329216
img-0549.jpg,1011,283,1058,386,0,0.24304162
img-0549.jpg,995,262,1071,361,0,0.271545291
img-0538.jpg,327,67,402,142,0,0.110466659
img-0538.jpg,261,94,400,182,0,0.208116874
img-0542.jpg,351,1086,531,1374,0,0.129976377
img-5821.jpg,573,691,606,738,0,0.414913595
img-5825.jpg,582,840,629,936,0,0.19333373
img-9616.jpg,1837,1044,2010,1172,0,0.125879347
img-9616.jpg,1769,1035,2065,1230,0,0.145295411
img-9616.jpg,1591,1300,1661,1397,0,0.185804471
img-9616.jpg,1551,1285,1693,1412,0,0.308306992
img-5883.jpg,529,242,560,290,0,0.115381487
img-1780.jpg,1729,1715,1837,1944,0,0.427005559
img-8160.jpg,1320,1863,1386,1944,0,0.277188569
img-8707.jpg,1352,1802,1459,1944,0,0.557584107
img-5959.jpg,851,1015,893,1135,0,0.128457069
img-8166.jpg,1318,1855,1395,1944,0,0.130820155
img-5627.jpg,541,793,602,883,0,0.233190745
img-1818.jpg,1335,1094,1391,1201,0,0.224164322
img-5745.jpg,535,794,609,876,0,0.122858346
img-1765.jpg,1609,1714,1709,1944,0,0.422777951
img-5814.jpg,653,986,678,1035,0,0.139752209
img-0506.jpg,1592,1137,1668,1284,0,0.211067215
img-0506.jpg,1611,1180,1652,1283,0,0.46415782
img-5659.jpg,897,486,931,535,0,0.264139801
img-0478.jpg,1868,1845,1934,1944,0,0.135654926
img-0478.jpg,1818,1408,1897,1482,0,0.315807313
img-0478.jpg,1851,1840,1902,1941,0,0.64517045
img-0715.jpg,1504,1802,1611,1944,0,0.437778026
img-8712.jpg,1324,1807,1443,1944,0,0.738416851
img-1481.jpg,1377,1277,1453,1340,0,0.400313109
img-1481.jpg,1391,1296,1444,1379,0,0.667582333
img-1789.jpg,1789,1706,1903,1944,0,0.366340369
img-5967.jpg,629,1117,656,1161,0,0.145390958
img-8596.jpg,1581,1513,1646,1692,0,0.556564748
img-4508.jpg,1600,1305,1652,1388,0,0.101997308
img-5893.jpg,640,332,701,438,0,0.297611296
img-1774.jpg,1758,1681,1846,1944,0,0.256164879
img-5807.jpg,513,719,549,764,0,0.171462491
img-6117.jpg,860,665,901,697,0,0.183467984
img-6117.jpg,860,649,901,685,0,0.200714007
img-6123.jpg,854,787,894,824,0,0.310388416
img-4513.jpg,851,1695,893,1795,0,0.216015965
img-0723.jpg,1510,1714,1607,1944,0,0.21449782
img-5351.jpg,504,392,538,440,0,0.295699537
img-5704.jpg,546,2,565,66,0,0.14150621
img-0716.jpg,1505,1791,1609,1944,0,0.63846314
img-7897.jpg,910,88,1589,1124,0,0.127427861
img-7897.jpg,1162,62,1513,950,0,0.316014647
img-7897.jpg,615,152,728,342,0,0.838538647
img-8735.jpg,2146,1158,2200,1227,0,0.115713142
img-5345.jpg,511,11,537,60,0,0.106620058
img-9274.jpg,1457,1281,1492,1401,0,0.39648059
img-2313.jpg,1049,916,1114,969,0,0.235295385
img-2313.jpg,1100,443,1132,543,0,0.804012597
img-1776.jpg,1691,1682,1808,1944,0,0.440257102
img-0712.jpg,1511,1725,1604,1944,0,0.151425689
img-4857.jpg,1552,606,1687,783,0,0.716147423
img-1787.jpg,1745,1695,1876,1944,0,0.290439487
img-8764.jpg,1265,664,1361,743,0,0.169298619
img-8764.jpg,1262,625,1368,786,0,0.32136786
img-6079.jpg,723,185,790,278,0,0.2326736
img-2308.jpg,1136,766,1182,833,0,0.341547877
img-4988.jpg,1661,928,1766,1134,0,0.776165068
img-8720.jpg,2172,537,2263,687,0,0.130979747
img-8720.jpg,1484,1266,1603,1496,0,0.150235444
img-8720.jpg,2191,608,2247,669,0,0.328966737
img-8720.jpg,2190,569,2251,637,0,0.333186209
img-4987.jpg,1160,1067,1289,1327,0,0.14339295
img-4987.jpg,1725,660,1797,849,0,0.684665084
img-5891.jpg,564,572,600,624,0,0.224915877
img-1770.jpg,1675,1728,1779,1944,0,0.731580138
img-7890.jpg,1341,1229,1594,1649,0,0.347041309
img-8159.jpg,1308,1842,1401,1944,0,0.100408562
img-8159.jpg,1311,1872,1402,1944,0,0.11754106
img-1498.jpg,1248,1873,1312,1929,0,0.154793501
img-0502.jpg,1634,1165,1697,1239,0,0.596586823
img-2319.jpg,1038,712,1085,779,0,0.402427584
img-5894.jpg,617,421,672,523,0,0.106346048
img-2311.jpg,1055,973,1108,1038,0,0.109790638
img-2311.jpg,1080,979,1141,1030,0,0.126554757
img-2311.jpg,1153,986,1187,1042,0,0.21088168
img-2311.jpg,1152,1019,1186,1072,0,0.419954479
img-0824.jpg,1088,257,1147,351,0,0.154523209
img-8775.jpg,1843,758,1895,840,0,0.114648707
img-8775.jpg,1143,655,1196,721,0,0.246884912
img-5650.jpg,598,397,645,508,0,0.113689467
img-5650.jpg,730,407,777,501,0,0.1181757
img-5650.jpg,671,390,720,503,0,0.197690681
img-8710.jpg,1322,1827,1424,1944,0,0.507211208
img-5787.jpg,391,182,432,237,0,0.246543974
img-5335.jpg,558,488,598,531,0,0.412102848
img-5328.jpg,563,534,595,583,0,0.1528133
img-5328.jpg,560,522,607,564,0,0.541223347
img-2307.jpg,1185,1101,1248,1169,0,0.103636883
img-2307.jpg,1188,1073,1243,1144,0,0.14373672
img-2307.jpg,1405,952,1455,1053,0,0.197289929
img-8677.jpg,1118,497,1209,585,0,0.190456048
img-5476.jpg,913,868,973,991,0,0.159923017
img-8727.jpg,1480,1352,1592,1624,0,0.226391986
img-0547.jpg,971,797,1045,914,0,0.242345586
img-4916.jpg,1069,858,1148,916,0,0.146257848
img-4916.jpg,1076,829,1137,893,0,0.281424373
img-4916.jpg,1052,825,1107,887,0,0.283572644
img-1783.jpg,1734,1689,1885,1944,0,0.295528054
img-1783.jpg,1487,1718,1551,1944,0,0.436224967
img-5290.jpg,535,154,576,196,0,0.1712403
img-5290.jpg,529,124,577,187,0,0.323935628
img-5333.jpg,622,841,662,901,0,0.221428081
img-1762.jpg,1407,1675,1537,1941,0,0.111950696
img-1466.jpg,595,112,761,191,0,0.10740339
img-1466.jpg,650,62,722,239,0,0.768245935
img-7894.jpg,1288,1190,1589,1944,0,0.240155905
img-7894.jpg,1038,1143,1686,1944,0,0.245439723
img-7894.jpg,704,1192,815,1388,0,0.82035929
img-8167.jpg,1313,1863,1395,1942,0,0.126146376
img-8684.jpg,711,33,765,151,0,0.165020943
img-8684.jpg,694,0,781,179,0,0.564380348
img-5357.jpg,533,631,572,689,0,0.149556562
img-0496.jpg,1637,1110,1706,1162,0,0.197612271
img-0496.jpg,1631,1082,1709,1138,0,0.367967904
img-5975.jpg,598,139,645,179,0,0.107038453
img-5975.jpg,601,156,627,194,0,0.158524752
img-5617.jpg,770,842,845,1086,0,0.24182637
img-6077.jpg,710,652,744,722,0,0.141863003
img-8603.jpg,1687,818,1739,893,0,0.113114826
img-9608.jpg,1445,1264,1490,1333,0,0.124174573
img-6021a.jpg,3452,2586,3582,2752,0,0.124730743
img-6021a.jpg,3442,2361,3598,2822,0,0.129177958
img-5403.jpg,438,450,481,505,0,0.262474537
img-1784.jpg,1740,1684,1876,1944,0,0.356306404
img-4907.jpg,1043,598,1109,693,0,0.233447224
img-4920.jpg,1010,12,1069,85,0,0.178646132
img-0738.jpg,765,1372,938,1835,0,0.106654204
img-4502.jpg,532,1315,718,1492,0,0.105881147
img-4502.jpg,678,1411,777,1592,0,0.149518833
img-4502.jpg,633,1399,723,1489,0,0.169600308
img-4502.jpg,703,1467,765,1612,0,0.17313695
img-4502.jpg,568,1358,767,1530,0,0.461594075
img-5498.jpg,912,313,951,412,0,0.130682021
img-5924.jpg,595,901,633,970,0,0.437075019
img-5927.jpg,528,4,567,91,0,0.316775829
img-0550.jpg,1013,18,1062,78,0,0.128602937
img-5978.jpg,689,211,708,267,0,0.133383125
img-5811.jpg,563,886,603,958,0,0.333321899
img-6006.jpg,989,445,1113,661,0,0.121545002
img-7891.jpg,1418,933,1670,1320,0,0.121236071
img-7891.jpg,1384,929,1507,1344,0,0.177525297
img-7891.jpg,1464,934,1575,1306,0,0.215140045
img-7891.jpg,943,822,1023,997,0,0.22890158
img-7891.jpg,1265,829,1658,1427,0,0.331005901
img-4503.jpg,999,1610,1064,1773,0,0.173726037
img-4503.jpg,934,1554,1017,1634,0,0.224037856
img-4503.jpg,866,1513,1069,1676,0,0.530680001
img-3584.jpg,1480,1772,1583,1923,0,0.322258949
img-0505.jpg,1629,810,1697,907,0,0.376019984
img-0505.jpg,1639,834,1685,943,0,0.448638707
img-4969.jpg,1422,580,1491,712,0,0.11269594
img-4969.jpg,1439,606,1477,692,0,0.664068937
img-1485.jpg,1383,312,1444,512,0,0.721049786
img-6054.jpg,653,5,679,46,0,0.109575599
img-4908.jpg,1082,175,1143,252,0,0.226228714
img-4908.jpg,1077,197,1144,292,0,0.233889222
img-5474.jpg,1044,341,1085,384,0,0.10324765
img-5800.jpg,445,330,482,392,0,0.360721886
img-5477.jpg,890,1116,937,1162,0,0.164616674
img-6014.jpg,439,272,474,328,0,0.697218895
img-8730.jpg,1993,758,2054,825,0,0.107042871
img-8730.jpg,1948,812,1991,883,0,0.118259378
img-8730.jpg,2030,754,2090,829,0,0.119368725
img-0532.jpg,1169,989,1269,1034,0,0.119402491
img-0532.jpg,1177,1015,1264,1068,0,0.160202339
img-6115.jpg,844,567,865,640,0,0.134158105
img-6115.jpg,917,295,945,362,0,0.168539107
img-5912.jpg,662,1049,692,1089,0,0.121966437
img-8601.jpg,1592,1266,1657,1323,0,0.233011842
img-0814.jpg,1081,551,1149,634,0,0.133270577
img-5416.jpg,493,416,537,471,0,0.171362832
img-0475.jpg,1743,929,1827,1086,0,0.541813791
img-8165.jpg,1318,1864,1395,1944,0,0.249617472
img-0729.jpg,1497,1785,1603,1944,0,0.467181981
img-0894.jpg,1054,823,1192,972,0,0.127110556
img-4971.jpg,1562,794,1609,873,0,0.204800501
img-4971.jpg,1585,786,1621,886,0,0.28036955
img-8738.jpg,1448,1167,1512,1243,0,0.140908688
img-8738.jpg,1453,1205,1506,1284,0,0.292825609
img-4919.jpg,858,390,919,506,0,0.134569824
img-8597.jpg,1563,1805,1604,1893,0,0.393699676
img-8597.jpg,1581,1798,1626,1902,0,0.459334463
img-8708.jpg,1318,1835,1454,1944,0,0.363150954
img-8752.jpg,1022,314,1095,485,0,0.550669909
img-5417.jpg,479,182,527,237,0,0.242849752
img-0754.jpg,1835,930,1935,1076,0,0.528383076
img-6059.jpg,804,375,841,450,0,0.145756572
img-5852.jpg,806,385,830,445,0,0.127741173
img-0508.jpg,1628,1262,1687,1349,0,0.612430692
img-0508.jpg,1639,1641,1689,1739,0,0.686257601
img-8606.jpg,1579,1472,1648,1536,0,0.471302837
img-5342.jpg,510,488,555,534,0,0.125276223
img-8463.jpg,1609,929,1734,1088,0,0.100741252
img-7615.jpg,2047,901,2174,1123,0,0.452687889
img-1785.jpg,1729,1701,1841,1944,0,0.195456162
img-5740.jpg,675,950,740,1072,0,0.447562128
img-4549.jpg,944,427,989,504,0,0.376836985
img-9605.jpg,642,989,817,1110,0,0.361841857
img-9273.jpg,1504,1101,1552,1173,0,0.14350462
img-9273.jpg,1491,1068,1546,1154,0,0.306603312
img-5869.jpg,943,363,983,416,0,0.139723077
img-5404.jpg,408,222,471,269,0,0.131653547
img-2906.jpg,1146,715,1209,897,0,0.762643635
img-8274.jpg,679,513,737,584,0,0.104309276
img-1422.jpg,1042,817,1087,890,0,0.276348412
img-0756.jpg,1568,477,1643,613,0,0.649225056
img-6010.jpg,407,449,461,503,0,0.161433503
img-8705.jpg,1385,1792,1491,1944,0,0.730385482
img-8737.jpg,1771,1161,1848,1236,0,0.137376875
img-8737.jpg,1743,1211,1805,1291,0,0.27947247
img-8737.jpg,1748,1246,1798,1334,0,0.318891406
img-5560.jpg,595,660,650,724,0,0.144598827
img-5326.jpg,571,866,610,942,0,0.235022753
img-1786.jpg,1744,1697,1876,1944,0,0.31918028
img-8408.jpg,713,1497,847,1604,0,0.413394392
img-8749.jpg,1494,77,1530,141,0,0.10147465
img-5530.jpg,984,397,1024,442,0,0.147602007
img-1428.jpg,985,415,1061,577,0,0.760223627
img-5302.jpg,541,477,574,545,0,0.401886076
img-8400.jpg,1338,645,1388,755,0,0.200847492
img-8400.jpg,1444,632,1490,761,0,0.256081283
img-5974.jpg,508,422,539,473,0,0.164116949
img-5882.jpg,412,35,450,75,0,0.112014621
img-5882.jpg,409,0,446,81,0,0.120772682
img-5882.jpg,413,12,445,58,0,0.166026652
img-5344.jpg,500,225,536,257,0,0.165941805
img-1484.jpg,1391,554,1460,736,0,0.845868051
img-3603.jpg,1748,1127,1906,1311,0,0.181408659
img-3603.jpg,1639,1058,1853,1391,0,0.268259168
img-3603.jpg,1605,1284,1707,1517,0,0.803236783
img-4527.jpg,1236,1831,1337,1944,0,0.332428873
img-4517.jpg,1301,1769,1401,1944,0,0.625172913
img-8719.jpg,2382,467,2433,532,0,0.119069099
img-8719.jpg,2351,507,2398,588,0,0.318358958
img-5327.jpg,555,698,601,749,0,0.21038641
img-8683.jpg,739,50,812,146,0,0.100659758
img-0513.jpg,1589,1069,1649,1122,0,0.168535575
img-0493.jpg,1779,368,1854,427,0,0.105297424
img-0493.jpg,1745,1101,1822,1279,0,0.806477726
img-8454.jpg,1461,0,1549,118,0,0.321662039
img-3604.jpg,1449,1794,1530,1927,0,0.147763669
img-3604.jpg,1579,1610,1715,1823,0,0.324329376
img-3604.jpg,1458,1758,1547,1944,0,0.39538613
img-1782.jpg,1725,1698,1840,1944,0,0.177799225
img-1767.jpg,1659,1719,1759,1944,0,0.512712002
img-5359.jpg,534,343,573,383,0,0.35062921
img-5463.jpg,947,940,991,986,0,0.105030417
img-5510.jpg,1013,934,1048,991,0,0.21687822
img-8732.jpg,1641,1160,1701,1222,0,0.191267237
img-8607-2.jpg,1656,614,1712,676,0,0.11456801
img-8607-2.jpg,1685,613,1734,687,0,0.448734403
img-5521.jpg,1035,843,1079,887,0,0.155344039
img-4505.jpg,1093,1267,1167,1320,0,0.247769594
img-4505.jpg,1078,1233,1178,1366,0,0.457294703
img-7900.jpg,1030,1709,1131,1898,0,0.184051141
img-7900.jpg,1001,1653,1146,1944,0,0.321357101
img-7900.jpg,308,1709,409,1909,0,0.375938654
img-5915.jpg,447,516,477,558,0,0.4929398
img-4992.jpg,1828,1421,1933,1600,0,0.506105185
img-5620.jpg,674,542,712,605,0,0.149750784
img-5551.jpg,1013,399,1047,426,0,0.105518751
img-5308.jpg,599,534,640,611,0,0.30983299
img-4856.jpg,1401,609,1525,806,0,0.518673897
img-0544.jpg,955,1439,1005,1547,0,0.619089723
img-8681.jpg,823,505,917,593,0,0.109178253
img-8475.jpg,902,1632,1015,1833,0,0.157704324
img-0535.jpg,707,592,820,674,0,0.102182515
img-0535.jpg,666,567,783,627,0,0.138235494
img-0535.jpg,643,542,809,669,0,0.33735013
img-8711.jpg,1312,1818,1421,1944,0,0.30372408
img-7893.jpg,1456,1200,1595,1616,0,0.182217285
img-7893.jpg,1129,1123,1810,1731,0,0.280885518
img-7893.jpg,1390,1161,1688,1677,0,0.281703323
img-7893.jpg,990,1085,1083,1212,0,0.374591857
img-3583.jpg,1576,1419,1655,1496,0,0.126516342
img-1482.jpg,1380,1061,1450,1151,0,0.681253195
img-9320.jpg,1732,754,1806,830,0,0.301551849
img-9320.jpg,1712,703,1825,890,0,0.653249979
img-1819.jpg,1505,768,1609,919,0,0.434731632
img-0816.jpg,1141,1771,1212,1814,0,0.10512647
img-0816.jpg,1732,1750,1809,1944,0,0.255212516
img-5971.jpg,800,407,851,503,0,0.117374793
img-0509.jpg,1692,367,1736,416,0,0.128136441
img-7914.jpg,1554,843,1722,1233,0,0.102718815
img-7914.jpg,1465,823,1583,1260,0,0.13319701
img-7914.jpg,1384,808,1697,1277,0,0.346438706
img-7914.jpg,1369,577,1701,1665,0,0.454858661
img-5491.jpg,975,857,1045,947,0,0.104453631
img-0498.jpg,1703,470,1737,527,0,0.104321271
img-0498.jpg,1608,422,1646,475,0,0.120041177
img-0498.jpg,1705,412,1747,481,0,0.139010191
img-0498.jpg,1648,458,1678,530,0,0.195786104
img-2306.jpg,1094,1748,1148,1838,0,0.170094609
img-0537.jpg,390,216,465,280,0,0.176221445
img-0537.jpg,387,185,464,329,0,0.334831238
img-0537.jpg,343,193,507,323,0,0.39134407
img-8729.jpg,2190,860,2245,935,0,0.102423958
img-8729.jpg,2289,667,2341,743,0,0.103265293
img-8729.jpg,2286,707,2341,775,0,0.104185626
img-8729.jpg,1476,1455,1597,1708,0,0.193942592
img-8729.jpg,2197,810,2243,885,0,0.255270094
img-4546.jpg,1173,1385,1237,1431,0,0.151079312
img-5888.jpg,529,159,564,199,0,0.12145444
img-4918.jpg,1123,99,1202,195,0,0.527393758
img-5816.jpg,596,507,619,582,0,0.234225318
img-5816.jpg,567,784,605,836,0,0.277910292
img-5901.jpg,481,606,509,651,0,0.200924039
img-0820.jpg,936,300,991,378,0,0.158102944
